	July  	July  	July  	July  	July  	July  	July  	July  	July  	July 	 July 
Orleans  	43,420 	 43,342 	 43,254 	 42,975 	 42,846 	 42,693 	 42,465 	 42,328 	 41,947 	 41,604 	 41,346 
Oswego  	122,354 	 122,213 	 122,366 	 122,055 	 122,129 	 121,999 	 121,551 	 121,321 	 120,744 	 119,962 	 118,987 
Ostego  	63,032 	 62,914 	 62,561 	 62,280 	 62,192 	 61,982 	 61,805 	 61,558 	 60,907 	 60,530 	 60,097 
Putnam  	99,357 	 99,454 	 99,537 	 99,666 	 99,827 	 99,958 	 99,717 	 99,678 	 99,478 	 99,265 	 98,900 
Queens  	2,173,862	 2,177,351	 2,193,623	 2,217,166	 2,235,310	 2,259,756	 2,278,024	 2,297,598	 2,314,149	 2,327,228 	 2,333,054 
Rensselaer  	157,312 	 158,243 	 159,011 	 159,150 	 159,347 	 159,694 	 159,669 	 159,862 	 160,092 	 160,101 	 160,070 
Richmond  	457,577 	 459,642 	 463,701 	 466,965 	 469,706 	 471,152 	 470,978 	 472,515 	 473,142 	 473,969 	 476,015 
Rockland  	299,390 	 301,668 	 305,413 	 308,652 	 312,533 	 315,772 	 317,763 	 320,321 	 322,855 	 325,491 	 326,780 
St. Lawrence  	111,556 	 111,586 	 111,684 	 112,169 	 111,821 	 112,468 	 112,621 	 112,253 	 111,800 	 110,935 	 110,038 
Saratoga  	214,627 	 215,798 	 217,282 	 218,652 	 220,094 	 221,166 	 222,553 	 224,207 	 224,692 	 226,140 	 227,053 
Schenectady  	151,768 	 152,275 	 153,360 	 154,050 	 154,896 	 154,673 	 154,945 	 154,964 	 155,006 	 154,758 	 154,553 
Schoharie  	32,661 	 32,894 	 32,890 	 32,776 	 32,688 	 32,662 	 32,086 	 31,872 	 31,690 	 31,372 	 31,317 
Schuyler  	18,752 	 18,707 	 18,644 	 18,398 	 18,309 	 18,492 	 18,579 	 18,502 	 18,301 	 18,199 	 18,099 
Seneca  	35,223 	 35,469 	 35,370 	 35,286 	 35,246 	 35,353 	 35,380 	 35,272 	 34,904 	 34,848 	 34,777 
Steuben  	98,473 	 98,541 	 98,726 	 98,949 	 98,990 	 99,272 	 99,064 	 98,952 	 98,253 	 97,546 	 96,940 
Suffolk  	1,475,626	 1,475,255	 1,480,218	 1,487,206	 1,494,747	 1,500,259	 1,499,382	 1,500,776	 1,500,008	 1,497,903 	 1,492,583 
Sullivan  	77,231 	 77,991 	 77,755 	 77,647 	 77,412 	 77,104 	 76,952 	 76,919 	 75,667 	 74,751 	 74,801 
Tioga  	51,536 	 51,565 	 51,498 	 51,236 	 51,000 	 50,945 	 50,303 	 50,128 	 49,793 	 49,261 	 48,760 
Tompkins  	99,651 	 99,910 	 100,383 	 101,497 	 101,774 	 102,111 	 103,135 	 104,270 	 104,498 	 104,564 	 104,871 
Ulster  	182,845 	 182,818 	 183,174 	 182,638 	 182,408 	 182,647 	 181,811 	 180,987 	 180,680 	 179,824 	 179,225 
Warren  	65,554 	 65,740 	 65,848 	 65,694 	 65,678 	 65,694 	 65,418 	 65,145 	 64,882 	 64,544 	 64,567 
Washington  	62,771 	 63,054 	 63,252 	 63,077 	 63,321 	 63,112 	 63,066 	 62,777 	 62,442 	 62,238 	 61,800 
Wayne  	93,595 	 93,539 	 93,739 	 93,643 	 93,756 	 93,260 	 93,012 	 92,393 	 91,829 	 91,340 	 90,798 
Westchester  	931,426 	 933,414 	 937,449 	 944,201 	 950,588 	 957,052 	 961,073 	 967,377 	 970,255 	 972,900 	 974,542 
Wyoming  	42,673 	 42,515 	 42,281 	 42,236 	 42,118 	 41,930 	 41,771 	 41,431 	 41,200 	 41,004 	 40,791 
Yates  	25,025 	 25,234 	 25,352 	 25,303 	 25,349 	 25,387 	 25,271 	 25,154 	 25,130 	 25,051 	 24,923 

